ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01758,0.9668,-0.2466,-0.02861,0.124,0.05722,13.05,-30.45,11.25,0.38356,0.505,0.6093,0.476,383616289,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005371,0.9835,-0.1696,0.1163,-0.06104,-0.02289,0.5266,0.62371,0.44222,0.37165,-0.00322,-0.00206,-0.000412,383395574,98
6,0.009766,0.9819,-0.1958,0.09918,0.01335,0.03433,0.33217,0.41393,0.65494,0.53794,-0.0004425,0.002319,0.004776,383472632,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.005859,0.9956,-0.1333,-0.2327,0.2499,0.1354,0.62906,0.71976,0.21875,0.1959,-0.01265,0.004364,-0.001465,383221166,92
10,-0.01514,0.9673,-0.2202,0.2995,0.2232,0.3185,0.60295,0.75328,0.20969,0.15826,-0.0006866,-0.007462,0.002609,383134726,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01416,0.9551,-0.2368,-0.1507,-0.3033,0.1793,12.15,-31.05,12.45,0.38317,0.5044,0.6098,0.4764,383686370,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.01514,0.9708,-0.1617,-0.1888,-0.1221,-0.08392,0.52663,0.62368,0.44228,0.37158,-0.0128,-0.01476,0.007431,383485470,98
6,0.01563,0.9805,-0.1963,-0.145,0.01335,0.2785,0.33214,0.4139,0.65501,0.53789,0.005478,0.0008698,0.00441,383542724,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.001465,0.9937,-0.1235,0.07248,-0.2384,0.01335,0.62912,0.71988,0.21847,0.19559,-0.005249,0.002426,0.008377,383321202,92
10,-0.021,0.9741,-0.2217,0.3605,0.1011,0.2575,0.603,0.75321,0.20974,0.15834,-0.006561,-0.0006714,0.000946,383244683,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01855,0.9478,-0.2549,-0.08965,0.06294,-0.309,12.9,-31.8,11.7,0.38217,0.5032,0.6108,0.4771,383771205,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.0009766,0.9918,-0.1691,-0.06676,0,0.03815,0.52669,0.62363,0.44236,0.37148,0.001678,0.006256,0.0001373,383594967,98
6,0.01953,0.9761,-0.2026,0.1602,-0.1698,0.03433,0.33217,0.41394,0.65502,0.53784,0.00943,-0.003494,-0.001846,383602654,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.008789,0.9795,-0.1333,0.01144,0.005722,-0.1087,0.629,0.71965,0.21906,0.19615,-0.01553,-0.01175,-0.001526,383401252,92
10,-0.003418,0.978,-0.2163,0.1163,-0.1431,0.01335,0.60283,0.75302,0.21046,0.15894,0.01097,0.00325,0.006363,383376503,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01855,0.9565,-0.2451,-0.08965,-0.1812,0.05722,15.3,-31.95,9.75,0.38185,0.5029,0.6111,0.4774,383841290,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.001465,0.9762,-0.1749,-0.06676,0,-0.08392,0.52668,0.62364,0.44237,0.37147,0.00119,-0.009369,-0.005692,383685631,98
6,0.01611,0.9736,-0.1909,-0.08392,-0.04768,-0.0267,0.33234,0.4141,0.65495,0.5377,0.006134,-0.00592,0.009964,383692161,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.0004883,0.9902,-0.1313,0.1335,0.1278,0.3185,0.62901,0.7196,0.21912,0.19625,-0.006287,-0.001022,0.0003204,383531162,92
10,-0.02637,0.9648,-0.2207,-0.1278,-0.08202,0.01335,0.60286,0.75321,0.20998,0.15852,-0.01198,-0.009903,0.002151,383454665,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01123,0.9648,-0.2471,0.03242,0.001907,0.05722,12.75,-31.2,11.85,0.38171,0.5026,0.6112,0.4776,383911199,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.006348,0.985,-0.1671,0.05531,0,-0.08392,0.52666,0.62366,0.44237,0.37147,-0.003738,-0.0005646,0.002182,383764981,98
6,0.01514,0.9722,-0.1929,-0.08392,0.1354,-0.0267,0.33223,0.41392,0.65501,0.53782,0.005142,-0.007416,0.007874,383772730,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.007324,0.9707,-0.1411,-0.4768,-0.2384,0.01335,0.62886,0.71949,0.21954,0.19662,0.0005035,-0.02054,-0.009369,383583050,92
10,-0.007813,0.9688,-0.2261,0.1774,0.3452,-0.1087,0.60283,0.75327,0.20992,0.15846,0.006561,-0.005966,-0.003098,383574732,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.006836,0.9541,-0.2607,-0.1507,0.185,-0.003815,13.8,-28.65,10.05,0.38167,0.5026,0.6113,0.4775,383995307,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.01318,0.9908,-0.1774,-0.005722,-0.1831,0.09918,0.52665,0.62366,0.44236,0.37148,-0.01059,0.005295,-0.008072,383855478,98
6,0.009766,0.9663,-0.2041,0.03815,0.1354,-0.1488,0.33169,0.41326,0.65543,0.53816,-0.0002289,-0.01328,-0.003357,383814384,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.0004883,0.9868,-0.1206,0.01144,-0.05531,0.3185,0.62908,0.71963,0.21892,0.19612,-0.007324,-0.004456,0.01099,383731260,92
10,-0.01025,0.9697,-0.2207,-0.005722,-0.1431,-0.04768,0.60278,0.75335,0.20979,0.15843,0.003952,-0.004959,0.002411,383634121,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.005859,0.9634,-0.2559,-0.2728,0.124,-0.003815,12.45,-29.7,11.25,0.38112,0.5018,0.612,0.4779,384065222,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.009277,0.9723,-0.1666,0.05531,-0.3052,-0.02289,0.52666,0.62365,0.44235,0.3715,-0.006714,-0.01328,0.002609,383937345,98
6,0.007324,0.9648,-0.1914,0.04578,-0.04387,-0.2022,0.33197,0.41354,0.6552,0.53805,-0.00267,-0.01477,0.009186,383912720,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.003418,0.9844,-0.1201,-0.1717,0.1278,0.07439,0.62916,0.71964,0.21879,0.19599,-0.003357,-0.006912,0.01138,383811256,92
10,-0.003906,0.9712,-0.2183,-0.06485,0.1545,-0.3586,0.60287,0.75321,0.20985,0.15869,0.01007,-0.003586,0.004471,383796458,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01123,0.959,-0.2427,-0.02861,0.06294,0.05722,12.9,-30.3,10.95,0.3811,0.5018,0.6119,0.478,384137118,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.007324,0.9708,-0.1803,0.1774,-0.1831,-0.02289,0.52667,0.62365,0.44231,0.37154,-0.004822,-0.01476,-0.01114,384014977,98
6,0.008789,0.9619,-0.2734,-3.616,0.2613,-0.08011,0.32957,0.41488,0.65808,0.53496,-0.001328,-0.01564,-0.06303,383992732,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.001465,0.9937,-0.1289,0.1335,0.06676,0.1965,0.62929,0.71966,0.21846,0.19583,-0.005432,0.00235,0.00238,383891292,92
10,-0.01074,0.9756,-0.2212,-0.06485,0.1545,-0.05341,0.60287,0.75335,0.20961,0.15834,0.003433,0.0008698,0.001755,383884120,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01758,0.9653,-0.2539,-0.02861,-0.1202,0.05722,12.6,-31.35,12,0.38113,0.5019,0.6119,0.4779,384219205,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.0004883,0.9342,-0.1525,0.2995,0,-0.206,0.52675,0.62358,0.44226,0.3716,0.001999,-0.05142,0.01643,384085484,98
6,0.1362,0.959,-0.3403,-44.69,251.9,-58.98,0.31717,0.39204,0.66497,0.55093,0.1261,-0.0224,-0.1486,384062161,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.02441,1.092,-0.2515,0.2556,0.06676,-0.2308,0.62937,0.71966,0.21844,0.19562,-0.03102,0.101,-0.1202,383961298,92
10,-0.05713,1.031,-0.3208,0.6676,-0.1507,-0.2975,0.60403,0.75264,0.20899,0.15811,-0.04263,0.05592,-0.1005,383954632,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.001953,1.033,-0.252,-0.1507,-0.05913,-0.06485,12.75,-31.95,11.25,0.38125,0.502,0.6119,0.4777,384289294,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.01025,0.9615,-0.1661,0.05531,0.1831,0.1602,0.52678,0.62355,0.44219,0.37169,0.0126,-0.02411,0.002563,384165468,98
6,0.04395,0.9434,-0.3813,10.36,208.4,-49.15,0.20368,0.25209,0.72922,0.60266,0.03717,-0.03827,-0.1907,384142718,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01416,0.9595,-0.104,0.07248,0.005722,-0.1698,0.6291,0.7193,0.2195,0.19661,0.007507,-0.03186,0.02716,384031198,92
10,0.003418,0.9839,-0.1934,-0.003815,0.03242,0.06866,0.60419,0.75225,0.20949,0.1587,0.01782,0.008392,0.02618,384024726,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01172,0.9922,-0.2588,-0.08965,0.06294,-0.06485,15.3,-28.65,10.5,0.38139,0.502,0.6118,0.4777,384373228,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.01904,0.9479,-0.2072,0.05531,0.1221,0.1602,0.52683,0.62351,0.44216,0.37171,-0.01668,-0.03781,-0.0386,384235577,98
6,-0.004883,0.2866,-0.1836,8.53,200.5,-46.16,0.11661,0.13936,0.75937,0.62477,-0.001923,-0.6947,0.00856,384222718,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008789,0.9746,-0.1294,0.2556,0.1278,0.07439,0.62829,0.71855,0.22212,0.19899,0.001938,-0.01669,0.001923,384111158,92
10,-0.03076,0.9458,-0.1631,-0.248,-0.02861,-0.05341,0.60409,0.7522,0.20975,0.15895,-0.01646,-0.02968,0.05653,384104749,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01563,0.9531,-0.2515,0.1545,0.06294,0.2403,14.25,-29.4,10.8,0.38156,0.5022,0.6116,0.4775,384443322,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.002441,0.9811,-0.172,0.05531,-0.1221,-0.145,0.52689,0.62347,0.44211,0.37178,-0.0001373,-0.004639,-0.003647,384315574,98
6,0.001953,0.9717,-0.1982,-2.213,51.9,-12.59,0.090547,0.10621,0.76495,0.62879,0.006927,-0.009521,-0.005386,384292625,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01709,0.9917,-0.1328,0.1945,-0.05531,0.01335,0.62769,0.71797,0.22411,0.20075,0.01016,0.000412,-0.001404,384180668,92
10,-0.02295,0.9766,-0.2163,0.1183,0.03242,-0.1144,0.60393,0.75211,0.2103,0.1593,-0.00856,0.001129,0.003494,384184117,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01758,0.957,-0.248,0.2155,0.001907,-0.003815,13.95,-29.85,10.95,0.38163,0.5024,0.6115,0.4775,384513222,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.003906,0.9908,-0.1608,0.2384,0.1221,-0.02289,0.52688,0.62347,0.4421,0.37179,-0.001633,0.005127,0.007568,384367403,98
6,0.01514,0.979,-0.2119,5.844,116.4,-24.86,0.048653,0.05299,0.77099,0.63277,0.0231,-0.001862,-0.01744,384372622,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.001953,0.978,-0.1265,0.01144,0.005722,-0.2308,0.6272,0.71741,0.22581,0.20234,-0.005096,-0.01328,0.004898,384231260,92
10,-0.007813,0.9805,-0.2139,-0.1869,0.2766,-0.1755,0.60379,0.75212,0.21052,0.15945,0.006561,0.005081,0.006165,384224160,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.00293,0.9536,-0.2515,-0.02861,0.124,-0.06485,14.25,-30.15,10.8,0.38178,0.5025,0.6114,0.4774,384585983,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.004883,0.9874,-0.1613,-0.005722,0,0.2213,0.52688,0.62347,0.44208,0.37181,-0.002655,0.001709,0.00705,384384970,98
6,-0.01758,0.9893,-0.2104,0.7782,38.47,-7.954,0.03497,0.035522,0.77317,0.63224,-0.008408,0.00914,-0.01233,384412730,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.021,0.9863,-0.126,0.07248,0.1888,-0.2308,0.62647,0.71666,0.22825,0.20452,0.01384,-0.004959,0.005447,384311384,92
10,-0.003906,0.9653,-0.2251,0.05722,0.09346,0.06866,0.60361,0.75196,0.21123,0.15998,0.0105,-0.01003,-0.004959,384294632,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02588,0.9507,-0.2505,0.09346,0.06294,0.1183,16.8,-31.35,8.55,0.38237,0.5032,0.6108,0.477,384697043,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0,0.9879,-0.1715,-0.06676,-0.3052,-0.02289,0.52683,0.62352,0.4421,0.37179,0.002197,0.002213,-0.003052,384485484,98
6,-0.04102,1.008,-0.1763,-0.2594,44.69,-13.26,0.031423,0.030477,0.77337,0.63244,-0.03096,0.02769,0.0218,384432730,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01318,0.98,-0.1143,-0.1106,0.1888,0.01335,0.62641,0.71659,0.22846,0.20474,0.005981,-0.01131,0.01712,384321166,92
10,-0.01855,0.9634,-0.2275,0.1793,-0.1507,0.007629,0.60357,0.75199,0.21122,0.16,-0.004211,-0.01196,-0.007324,384344129,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01074,0.9556,-0.2617,-0.08965,0.06294,-0.1259,17.1,-31.2,6.6,0.3827,0.5038,0.6104,0.4767,384797354,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.0166,0.983,-0.1686,0.1163,-0.1831,0.2213,0.52677,0.62357,0.44213,0.37175,-0.01442,-0.00264,6.104e-05,384604316,98
6,-0.03467,0.9722,-0.1777,-23.33,13.44,-11.8,0.023426,0.017216,0.76944,0.63806,-0.02058,-0.01053,0.006927,384574924,104
