ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01611,0.9805,-0.1431,-0.01526,-0.2518,-0.1125,0.6283,0.71918,0.2208,0.19814,0.00856,-0.01074,-0.01111,324589540,92
10,-0.0127,0.9814,-0.229,-0.003815,0.03052,0.02861,0.60154,0.75219,0.21453,0.16227,0.001282,0.006882,-0.005356,324552464,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.9565,-0.25,0.1488,0.185,-0.07439,10.65,-33,10.5,0.37596,0.4953,0.6175,0.4817,325105064,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.004883,0.9845,-0.1749,0.3147,0.04768,-0.08774,0.52627,0.62398,0.44237,0.37149,-0.002869,-0.0009308,-0.004837,324803416,98
6,0.01758,0.9727,-0.2129,0.02861,0.06485,-0.1373,0.32754,0.40821,0.65848,0.54081,0.007416,-0.006989,-0.01242,324925423,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01709,0.9824,-0.127,-0.07629,-0.06866,-0.2346,0.62832,0.71914,0.22078,0.19825,0.009384,-0.008804,0.004883,324607681,92
10,-0.01074,0.9858,-0.2261,0.1793,-0.03052,0.08965,0.60162,0.75226,0.21421,0.16206,0.003174,0.01126,-0.002502,324602461,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.006348,0.9644,-0.2524,-0.2174,0.001907,-0.07439,12.15,-32.1,10.95,0.37647,0.4961,0.617,0.4812,325189187,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.008301,0.9781,-0.1608,-0.1125,-0.01335,-0.0267,0.52631,0.62394,0.44242,0.37143,-0.006104,-0.007278,0.009323,324913936,98
6,0.01465,0.9844,-0.2007,-0.3376,0.003815,-0.1373,0.32925,0.41034,0.65719,0.53973,0.004471,0.004761,-0.0001221,325045419,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01025,0.9868,-0.1357,0.2289,-0.007629,-0.2346,0.6283,0.71914,0.22076,0.19835,0.00238,-0.004425,-0.003952,324657727,92
10,-0.01709,0.9795,-0.2266,0.05722,-0.03052,-0.09346,0.60175,0.75238,0.2137,0.1617,-0.003204,0.004898,-0.003067,324662902,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.003906,0.9507,-0.2505,-0.03433,0.001907,0.1698,13.05,-30.9,11.55,0.37635,0.4958,0.6171,0.4813,325230153,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.009766,0.9865,-0.1779,0.01717,0.1125,0.2232,0.52636,0.6239,0.44235,0.37151,-0.00766,0.0009918,-0.007996,324984027,98
6,0.01953,0.9653,-0.2021,0.08965,0.003815,0.04578,0.3297,0.41095,0.65682,0.53945,0.009277,-0.01428,-0.001556,325185902,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01221,0.9902,-0.1333,0.1068,-0.2518,0.1316,0.62832,0.71917,0.22066,0.1983,0.004288,-0.001007,-0.001511,324687685,92
10,-0.01758,0.9727,-0.2158,-0.06485,-0.1526,-0.09346,0.60187,0.75242,0.21346,0.16138,-0.003464,-0.001953,0.007599,324783004,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0127,0.9556,-0.251,0.0267,-0.05913,-0.1354,13.65,-29.25,9.9,0.37614,0.4955,0.6173,0.4816,325328256,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.00293,0.9908,-0.1681,-0.04387,-0.2537,0.1621,0.5264,0.62387,0.44227,0.3716,0.004898,0.005341,0.001541,325093441,98
6,0.001953,0.9746,-0.189,-0.03242,-0.1793,0.1068,0.3293,0.41057,0.65713,0.5396,-0.008347,-0.004959,0.01183,325255430,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006836,0.9897,-0.1406,-0.01526,0.1755,-0.2346,0.62828,0.71903,0.22101,0.19853,-0.000946,-0.001495,-0.008911,324767681,92
10,-0.02148,0.9702,-0.228,-0.003815,0.09155,0.2728,0.6019,0.75239,0.21347,0.16143,-0.007416,-0.004425,-0.0047,324852382,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01172,0.9517,-0.2441,-0.03433,-0.1202,0.1087,13.05,-30.9,12.3,0.37633,0.4957,0.6171,0.4815,325413070,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.01611,0.9825,-0.1666,0.1392,-0.07057,-0.02098,0.52643,0.62385,0.44228,0.37159,-0.01408,-0.00296,0.002975,325203924,98
6,0.005371,0.9722,-0.2065,0.02861,0.003815,-0.01526,0.32953,0.41072,0.65703,0.53947,-0.004745,-0.007416,-0.005768,325325999,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0.9785,-0.1309,0.04578,0.05341,0.009537,0.62837,0.71901,0.22097,0.19839,-0.007584,-0.01274,0.0007477,324827753,92
10,-0.01611,0.9736,-0.2236,0.1183,0.1526,-0.09346,0.6019,0.75243,0.21339,0.16134,-0.002014,-0.0009918,-0.0002441,324932382,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01953,0.9639,-0.2437,-0.3395,-0.3033,0.1087,11.85,-32.55,11.7,0.37619,0.4956,0.6172,0.4816,325483159,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.0009766,0.9757,-0.1666,-0.227,-0.07057,0.1621,0.52642,0.62386,0.44231,0.37156,0.001114,-0.009781,0.003052,325304040,98
6,0.01758,0.978,-0.2046,-0.2575,0.009537,0.1068,0.32963,0.4108,0.65695,0.53945,0.007462,-0.001572,-0.003906,325415456,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01514,0.9839,-0.124,0.2289,0.1144,0.009537,0.62839,0.7189,0.22115,0.1985,0.007675,-0.007401,0.007431,324907781,92
10,-0.01855,0.9849,-0.228,0.3624,0.1526,-0.03242,0.6018,0.75229,0.21387,0.1617,-0.00441,0.01024,-0.004654,325054801,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02539,0.9536,-0.2607,-0.09537,0.246,-0.1354,13.65,-29.55,10.35,0.37617,0.4957,0.6172,0.4816,325554461,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.004883,0.9791,-0.1725,-0.1049,0.2956,0.2232,0.52647,0.62381,0.44233,0.37153,-0.00267,-0.006378,-0.002884,325443983,98
6,0.007813,0.9858,-0.2012,-0.1354,0.009537,-0.1984,0.3305,0.41188,0.65632,0.53886,-0.002243,0.006271,-0.000351,325485987,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.005859,0.9858,-0.1309,-0.07629,-0.007629,-0.0515,0.62842,0.71893,0.22108,0.19836,-0.0132,-0.005432,0.0006256,324989631,92
10,-0.01709,0.9688,-0.2168,-0.06485,-0.03052,-0.03242,0.60178,0.7524,0.21368,0.16155,-0.003006,-0.005844,0.006729,325132987,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01514,0.9512,-0.2559,0.2098,-0.1812,-0.07439,12.6,-31.35,10.95,0.37615,0.4957,0.6172,0.4815,325623070,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.002441,0.9977,-0.1622,-0.04387,-0.1316,0.04005,0.52644,0.62383,0.44236,0.37149,0.0047,0.01219,0.007477,325555759,98
6,-0.0009766,0.9805,-0.2051,-0.1965,0.1926,0.04578,0.33021,0.41152,0.65659,0.53899,-0.01096,0.0009155,-0.00415,325568313,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.001953,0.9995,-0.1338,0.1678,0.05341,0.009537,0.62843,0.719,0.22098,0.19823,-0.009262,0.00824,-0.002213,325087170,92
10,-0.009277,0.9722,-0.2227,-0.06485,0.09155,0.2117,0.60159,0.75225,0.2143,0.16212,0.004669,-0.002411,0.000946,325223010,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.003906,0.9482,-0.251,0.0267,-0.2422,-0.1965,10.65,-31.95,9.45,0.37584,0.4952,0.6176,0.4818,325707083,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.002441,0.9825,-0.1754,-0.1049,-0.2537,0.3452,0.52641,0.62386,0.44236,0.37149,-0.0002289,-0.00293,-0.00563,325644024,98
6,0.00293,0.9683,-0.2065,0.04768,-0.0515,0.2289,0.33101,0.41247,0.65598,0.53852,-0.007034,-0.01129,-0.005676,325635901,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.00293,0.9863,-0.1328,-0.1373,0.1144,-0.0515,0.62836,0.71907,0.22093,0.19824,-0.004517,-0.004913,-0.001068,325217224,92
10,-0.01172,0.9629,-0.2178,-0.003815,0.09155,-0.1545,0.60155,0.75224,0.21437,0.16221,0.002151,-0.01167,0.005875,325333023,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01367,0.9648,-0.2549,-0.1564,-0.1812,0.1698,12,-28.95,11.85,0.37629,0.4958,0.6171,0.4814,325790259,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.003418,0.9821,-0.171,0.3223,0.1125,-0.08202,0.5264,0.62387,0.44239,0.37146,-0.001144,-0.003403,-0.001175,325713423,98
6,0.01563,0.9771,-0.2017,-0.1354,0.1316,-0.1373,0.33111,0.41245,0.65595,0.5385,0.005798,-0.002533,-0.000885,325705421,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.02637,0.9878,-0.1323,-0.1984,-0.007629,-0.0515,0.62849,0.71932,0.22028,0.19763,0.01894,-0.003433,-0.0004272,325357779,92
10,-0.002441,0.9692,-0.2339,0.1793,-0.2747,-0.03242,0.6016,0.75215,0.21447,0.16231,0.01146,-0.005371,-0.01042,325474734,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0127,0.9482,-0.2578,0.08774,0.001907,-0.1354,11.4,-29.7,13.35,0.37624,0.4958,0.6171,0.4815,325847191,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.00293,0.9728,-0.1676,-0.1049,-0.1926,-0.02098,0.52648,0.6238,0.44235,0.37151,-0.0006409,-0.01273,0.001999,325793447,98
6,0.01416,0.9707,-0.2031,0.1087,-0.0515,0.1068,0.331,0.41235,0.65605,0.53852,0.004349,-0.00885,-0.002243,325785430,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.003906,0.9785,-0.1353,0.04578,-0.007629,-0.1125,0.62858,0.71932,0.22014,0.19749,-0.003464,-0.01273,-0.003479,325479548,92
10,-0.02295,0.9707,-0.21,0.2937,0.08583,0.07248,0.60161,0.75218,0.21438,0.16227,-0.009109,-0.003906,0.0135,325582920,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.021,0.9648,-0.252,-0.03433,0.185,-0.1965,12.6,-29.85,10.95,0.37695,0.4968,0.6163,0.4809,325930235,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005859,0.9806,-0.1632,0.0782,-0.07057,-0.02098,0.52648,0.6238,0.44238,0.37147,-0.003494,-0.004898,0.006454,325874037,98
6,0.006348,0.9761,-0.1943,0.1698,0.2537,0.1068,0.33039,0.41161,0.65651,0.53891,-0.003464,-0.003494,0.006516,325867713,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.006836,0.9805,-0.1328,-0.1373,-0.1297,-0.1125,0.62861,0.7194,0.21987,0.19739,-0.0007477,-0.01077,-0.001038,325607649,92
10,-0.006348,0.9878,-0.2275,-0.1335,0.1469,-0.2327,0.60171,0.75231,0.2139,0.16191,0.007462,0.01318,-0.004074,325662925,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.00293,0.96,-0.2373,-0.09537,-0.1202,0.1087,11.4,-30.45,10.5,0.37715,0.4971,0.6161,0.4807,326015101,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.009277,0.9904,-0.1681,-0.1049,0.2346,0.04005,0.52652,0.62376,0.44235,0.37151,-0.006912,0.004837,0.001434,325915760,98
6,0.008301,0.9771,-0.1934,-0.01335,-0.0515,0.1068,0.33084,0.41189,0.65628,0.53869,-0.001205,-0.002548,0.007355,325938058,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01123,0.9927,-0.1323,-0.1373,0.1755,0.009537,0.62862,0.71933,0.22002,0.19743,0.003815,0.001434,-0.0006104,325767164,92
10,-0.02539,0.9717,-0.2305,0.1106,-0.1583,0.1945,0.60177,0.7524,0.21365,0.16161,-0.01143,-0.002914,-0.006973,325772382,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.009277,0.9585,-0.2539,0.08774,0.06294,-0.01335,11.4,-31.5,11.25,0.37697,0.4968,0.6163,0.4809,326085155,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.008301,0.9845,-0.172,-0.04387,-0.009537,-0.08202,0.52656,0.62374,0.44232,0.37154,-0.005966,-0.001038,-0.002594,326014047,98
6,0.01416,0.9771,-0.2056,-0.3185,0.07057,-0.4425,0.33049,0.4114,0.65658,0.53891,0.00473,-0.002548,-0.004852,326017746,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.0004883,0.9829,-0.1372,-0.01526,0.1755,0.1316,0.62866,0.71942,0.21985,0.19722,-0.007828,-0.008331,-0.005402,325867645,92
10,-0.01855,0.9771,-0.2329,0.1106,0.1469,-0.2327,0.60182,0.75253,0.21327,0.16132,-0.004639,0.002472,-0.009338,325892956,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.001465,0.9702,-0.2471,-0.2174,0.06294,-0.1965,10.65,-31.5,11.25,0.37701,0.4967,0.6163,0.4809,326155064,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.01074,0.9801,-0.1622,0.2003,-0.1316,-0.02098,0.52651,0.62377,0.44231,0.37155,0.01299,-0.005417,0.007233,326094027,98
6,0.0166,0.9727,-0.1948,0.04768,0.07057,-0.01526,0.33011,0.41103,0.65682,0.53914,0.00705,-0.006943,0.00589,326087685,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01709,0.9873,-0.1235,-0.2594,-0.1907,-0.0515,0.62892,0.71965,0.21894,0.19655,0.009598,-0.003952,0.008118,325969469,92
10,-0.021,0.9697,-0.2231,0.1106,-0.1583,0.01144,0.6018,0.75262,0.21316,0.16112,-0.006958,-0.004807,0.0006104,325972888,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
