ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05383,0.9836,-0.156,-0.1621,-0.2556,-0.1659,0.59513,0.68082,0.34076,0.25727,0.001465,-0.002029,0.003265,-908603492,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01563,0.897,-0.4204,-1.169,-0.5398,-0.3624,21.054,-41.75,3.3473,0.46573,0.7451,0.4016,0.2583,-908441855,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01514,0.9321,-0.3628,-0.1984,-0.2289,-0.07248,9.6821,-42.43,-7.4458,0.54279,0.8091,0.183,0.1317,-908875029,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.05237,0.9832,-0.1638,0.2651,-0.3166,-0.04387,0.59517,0.68076,0.34079,0.25729,0.003006,-0.002533,-0.004669,-908582905,100
12,0.04639,0.9766,-0.06299,-1.408,1.036,0.5722,9.2781,-43.305,-18.365,0.65986,0.706,0.1714,0.1918,-909124826,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01318,0.8906,-0.4307,-1.169,-1.089,-0.1793,21.054,-41.75,3.3473,0.46592,0.7451,0.4014,0.2582,-908428699,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01514,0.9321,-0.3628,-0.1984,-0.2289,-0.07248,9.6821,-42.43,-7.4458,0.54279,0.8091,0.183,0.1317,-908875029,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1582,0.9722,0.1719,-1.554,-0.3967,0.5989,0.7291,0.64164,0.086418,0.22189,-0.0005188,-0.001816,0.01022,-908743704,68
11,-0.06653,0.9871,-0.1433,0.1431,-0.7439,-0.4101,0.59518,0.68072,0.34082,0.25732,-0.01115,0.001358,0.01578,-908573002,100
12,0.04346,0.981,-0.06836,-0.9193,0.7915,0.267,7.7781,-41.055,-17.615,0.6599,0.7061,0.1711,0.1916,-909104806,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01318,0.8906,-0.4307,-1.169,-1.089,-0.1793,21.054,-41.75,3.3473,0.46592,0.7451,0.4014,0.2582,-908428699,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01514,0.9321,-0.3628,-0.1984,-0.2289,-0.07248,9.6821,-42.43,-7.4458,0.54279,0.8091,0.183,0.1317,-908875029,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1646,0.979,0.168,-1.616,-0.5798,0.721,0.7292,0.64152,0.086335,0.22195,0.005692,0.005096,0.005981,-908735576,68
11,-0.06653,0.9871,-0.1433,0.1431,-0.7439,-0.4101,0.59518,0.68072,0.34082,0.25732,-0.01115,0.001358,0.01578,-908573002,100
12,0.04736,0.9839,-0.06787,-1.347,0.9747,0.5112,9.7281,-41.055,-16.115,0.65989,0.706,0.1712,0.1917,-909094896,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01123,0.8892,-0.4272,-0.1926,-0.5398,-0.3624,20.454,-40.85,2.7473,0.46608,0.7452,0.4012,0.258,-908399430,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01514,0.9321,-0.3628,-0.1984,-0.2289,-0.07248,9.6821,-42.43,-7.4458,0.54279,0.8091,0.183,0.1317,-908875029,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2815,0.9441,0.1865,-0.845,-0.007629,-0.5665,33.303,-33.33,-18.678,0.69371,0.4641,0.4325,0.3411,-908599704,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1626,0.9692,0.1577,-1.616,-0.4578,0.4158,0.72922,0.64145,0.086356,0.2221,0.003616,-0.004623,-0.004456,-908726048,68
11,-0.06653,0.9871,-0.1433,0.1431,-0.7439,-0.4101,0.59518,0.68072,0.34082,0.25732,-0.01115,0.001358,0.01578,-908573002,100
12,0.04736,0.9839,-0.06787,-1.347,0.9747,0.5112,9.7281,-41.055,-16.115,0.65989,0.706,0.1712,0.1917,-909094896,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01123,0.8892,-0.4272,-0.1926,-0.5398,-0.3624,20.454,-40.85,2.7473,0.46608,0.7452,0.4012,0.258,-908399430,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01514,0.9321,-0.3628,-0.1984,-0.2289,-0.07248,9.6821,-42.43,-7.4458,0.54279,0.8091,0.183,0.1317,-908875029,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2795,0.9475,0.189,0.009537,-0.3128,-0.9327,33.753,-34.98,-16.428,0.69376,0.4643,0.4323,0.3408,-908570862,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1626,0.9692,0.1577,-1.616,-0.4578,0.4158,0.72922,0.64145,0.086356,0.2221,0.003616,-0.004623,-0.004456,-908726048,68
11,-0.06653,0.9871,-0.1433,0.1431,-0.7439,-0.4101,0.59518,0.68072,0.34082,0.25732,-0.01115,0.001358,0.01578,-908573002,100
12,0.04199,0.9824,-0.04883,-1.347,1.463,0.5722,10.028,-42.105,-18.365,0.65993,0.7059,0.1712,0.1919,-909084811,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.005371,0.8804,-0.4395,0.3567,0.4978,-0.4234,20.154,-40.1,3.7973,0.46608,0.7452,0.4011,0.2579,-908386778,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01514,0.9321,-0.3628,-0.1984,-0.2289,-0.07248,9.6821,-42.43,-7.4458,0.54279,0.8091,0.183,0.1317,-908875029,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2795,0.9475,0.189,0.009537,-0.3128,-0.9327,33.753,-34.98,-16.428,0.69376,0.4643,0.4323,0.3408,-908570862,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.168,0.9746,0.1758,-1.616,-0.4578,0.5379,0.72931,0.64136,0.086208,0.22211,0.00882,0.000824,0.01334,-908715457,68
11,-0.04895,0.9861,-0.1545,0.2651,-0.4997,-0.349,0.59518,0.6807,0.34083,0.25738,0.006378,0.0003662,0.004501,-908563492,100
12,0.04199,0.9824,-0.04883,-1.347,1.463,0.5722,10.028,-42.105,-18.365,0.65993,0.7059,0.1712,0.1919,-909084811,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.8867,-0.4111,0.1125,-0.3567,-0.3014,19.704,-40.1,5.8973,0.46603,0.7452,0.4012,0.2579,-908371742,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01514,0.9321,-0.3628,-0.1984,-0.2289,-0.07248,9.6821,-42.43,-7.4458,0.54279,0.8091,0.183,0.1317,-908875029,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2795,0.9475,0.189,0.009537,-0.3128,-0.9327,33.753,-34.98,-16.428,0.69376,0.4643,0.4323,0.3408,-908570862,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.168,0.9746,0.1758,-1.616,-0.4578,0.5379,0.72931,0.64136,0.086208,0.22211,0.00882,0.000824,0.01334,-908715457,68
11,-0.04895,0.9861,-0.1545,0.2651,-0.4997,-0.349,0.59518,0.6807,0.34083,0.25738,0.006378,0.0003662,0.004501,-908563492,100
12,0.04199,0.9824,-0.04883,-1.347,1.463,0.5722,10.028,-42.105,-18.365,0.65993,0.7059,0.1712,0.1919,-909084811,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.8867,-0.4111,0.1125,-0.3567,-0.3014,19.704,-40.1,5.8973,0.46603,0.7452,0.4012,0.2579,-908371742,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.01074,0.9292,-0.3711,-0.07629,0.4425,-0.1945,9.3821,-40.63,-6.5458,0.54286,0.8091,0.1828,0.1316,-908856518,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2795,0.9475,0.189,0.009537,-0.3128,-0.9327,33.753,-34.98,-16.428,0.69376,0.4643,0.4323,0.3408,-908570862,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.168,0.9746,0.1758,-1.616,-0.4578,0.5379,0.72931,0.64136,0.086208,0.22211,0.00882,0.000824,0.01334,-908715457,68
11,-0.05579,0.99,-0.1521,0.3262,-0.3166,-0.288,0.59521,0.68069,0.34081,0.25736,-0.0004272,0.004272,0.006897,-908552901,100
12,0.04199,0.9824,-0.04883,-1.347,1.463,0.5722,10.028,-42.105,-18.365,0.65993,0.7059,0.1712,0.1919,-909084811,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.008789,0.8887,-0.4067,0.3567,-1.15,-0.05722,18.335,-41.141,6.3409,0.46609,0.745,0.4014,0.2581,-908343759,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.0249,0.9233,-0.3618,0.2289,-0.1068,-0.1945,11.182,-41.53,-6.2458,0.54289,0.809,0.1828,0.1317,-908844711,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2795,0.9475,0.189,0.009537,-0.3128,-0.9327,33.753,-34.98,-16.428,0.69376,0.4643,0.4323,0.3408,-908570862,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.168,0.9746,0.1758,-1.616,-0.4578,0.5379,0.72931,0.64136,0.086208,0.22211,0.00882,0.000824,0.01334,-908715457,68
11,-0.05579,0.99,-0.1521,0.3262,-0.3166,-0.288,0.59521,0.68069,0.34081,0.25736,-0.0004272,0.004272,0.006897,-908552901,100
12,0.04004,0.9766,-0.07227,-1.53,1.341,0.6943,10.028,-42.105,-18.365,0.65993,0.7059,0.1712,0.192,-909075422,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.008789,0.8887,-0.4067,0.3567,-1.15,-0.05722,18.335,-41.141,6.3409,0.46609,0.745,0.4014,0.2581,-908343759,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.0249,0.9233,-0.3618,0.2289,-0.1068,-0.1945,11.182,-41.53,-6.2458,0.54289,0.809,0.1828,0.1317,-908844711,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2795,0.9475,0.189,0.009537,-0.3128,-0.9327,33.753,-34.98,-16.428,0.69376,0.4643,0.4323,0.3408,-908570862,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1685,0.9839,0.1694,-1.249,-0.5188,0.5379,0.72939,0.6413,0.086053,0.22207,0.009171,0.01016,0.00679,-908705609,68
11,-0.05969,0.9968,-0.155,0.2651,-0.2556,-0.4101,0.59522,0.68068,0.34082,0.25736,-0.004303,0.01111,0.003922,-908543000,100
12,0.04004,0.9766,-0.07227,-1.53,1.341,0.6943,10.028,-42.105,-18.365,0.65993,0.7059,0.1712,0.192,-909075422,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01367,0.8975,-0.4077,0.5398,-0.3567,-0.05722,19.385,-41.891,5.5909,0.46618,0.7449,0.4014,0.2581,-908330804,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.0249,0.9233,-0.3618,0.2289,-0.1068,-0.1945,11.182,-41.53,-6.2458,0.54289,0.809,0.1828,0.1317,-908844711,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2795,0.9475,0.189,0.009537,-0.3128,-0.9327,33.753,-34.98,-16.428,0.69376,0.4643,0.4323,0.3408,-908570862,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1675,0.9702,0.1685,-1.249,-0.1526,0.2937,0.72943,0.64129,0.085961,0.22201,0.008148,-0.003494,0.005753,-908695471,68
11,-0.05969,0.9968,-0.155,0.2651,-0.2556,-0.4101,0.59522,0.68068,0.34082,0.25736,-0.004303,0.01111,0.003922,-908543000,100
12,0.04004,0.9766,-0.07227,-1.53,1.341,0.6943,10.028,-42.105,-18.365,0.65993,0.7059,0.1712,0.192,-909075422,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01367,0.8975,-0.4077,0.5398,-0.3567,-0.05722,19.385,-41.891,5.5909,0.46618,0.7449,0.4014,0.2581,-908330804,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02881,0.9233,-0.3628,0.351,-0.2899,-0.2556,8.9321,-40.48,-6.2458,0.54288,0.809,0.1829,0.1318,-908836514,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2795,0.9475,0.189,0.009537,-0.3128,-0.9327,33.753,-34.98,-16.428,0.69376,0.4643,0.4323,0.3408,-908570862,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1636,0.9668,0.1665,-1.249,-0.03052,0.2327,0.72946,0.64129,0.085874,0.22195,0.004196,-0.006897,0.003769,-908686081,68
11,-0.05969,0.9968,-0.155,0.2651,-0.2556,-0.4101,0.59522,0.68068,0.34082,0.25736,-0.004303,0.01111,0.003922,-908543000,100
12,0.04004,0.9766,-0.07227,-1.53,1.341,0.6943,10.028,-42.105,-18.365,0.65993,0.7059,0.1712,0.192,-909075422,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01367,0.8975,-0.4077,0.5398,-0.3567,-0.05722,19.385,-41.891,5.5909,0.46618,0.7449,0.4014,0.2581,-908330804,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02881,0.9233,-0.3628,0.351,-0.2899,-0.2556,8.9321,-40.48,-6.2458,0.54288,0.809,0.1829,0.1318,-908836514,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.282,0.9417,0.1831,0.1926,-0.1907,-0.5665,33.153,-35.13,-18.228,0.6938,0.4645,0.4322,0.3407,-908542866,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1719,0.9648,0.166,-0.761,-0.2747,0.04959,0.72949,0.64124,0.085814,0.22201,0.01237,-0.008804,0.003128,-908673800,68
11,-0.05969,0.9968,-0.155,0.2651,-0.2556,-0.4101,0.59522,0.68068,0.34082,0.25736,-0.004303,0.01111,0.003922,-908543000,100
12,0.04004,0.9766,-0.07227,-1.53,1.341,0.6943,10.028,-42.105,-18.365,0.65993,0.7059,0.1712,0.192,-909075422,98
13,-0.02344,0.04248,1.034,-0.08011,0.1221,-0.1698,0.99969,0.022748,0.008722,-0.0046979,-0.005783,-0.002914,0.03488,1471649083,98
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.1665,-0.4717,0.9302,0.6447,-27.75,-17.32,-18,24.75,7.35,0.94498,-0.2399,-0.01903,-0.2216,-1493993712,108
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.007324,0.8945,-0.4204,0.4787,-0.4177,-0.2403,19.685,-40.091,5.5909,0.46621,0.7449,0.4015,0.2581,-908315761,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.02881,0.9233,-0.3628,0.351,-0.2899,-0.2556,8.9321,-40.48,-6.2458,0.54288,0.809,0.1829,0.1318,-908836514,-126
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-0.2795,0.9373,0.1885,0.2537,-0.3738,-0.6886,33.753,-34.08,-16.878,0.69383,0.4646,0.4322,0.3406,-908529698,66
9,-0.04443,0.9824,-0.1328,2.123,1.553,0.007629,12.273,-37.846,-15.509,0.63243,0.7229,0.2249,0.1637,-909167707,70
10,0.1719,0.9648,0.166,-0.761,-0.2747,0.04959,0.72949,0.64124,0.085814,0.22201,0.01237,-0.008804,0.003128,-908673800,68
